version 2
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitGstring (Lorg/apache/groovy/parser/antlr4/GroovyParser$GstringContext;)Lorg/codehaus/groovy/ast/expr/GStringExpression; 67 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda$3664+0x0000000801f97da0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fd5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fd5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fd3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fd3800
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionResults
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fd0400
instanceKlass com/google/common/collect/ImmutableSet$SerializedForm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fc9800
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/android/tools/idea/gradle/model/ndk/v1/IdeNativeVariantAbi
instanceKlass com/android/tools/idea/gradle/model/ndk/v1/IdeNativeAndroidProject
instanceKlass com/android/tools/idea/gradle/model/ndk/v2/IdeNativeModule
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$FilePathComparator
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TestResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$11
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$10
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JdkGetter
instanceKlass org/gradle/internal/impldep/com/google/api/client/repackaged/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JavaHomePathGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TargetBytecodeVersionGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$6
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleVersionComparator
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f9dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f9d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801f8bc00
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 191 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$3663+0x0000000801f95a78
instanceKlass org/gradle/plugins/ide/idea/model/Dependency
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMath
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptsModel
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorPosition
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReport
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilderKt
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/CommonKotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsParameter
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslScriptsModelBuilderKt
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject$ModelConsumer
instanceKlass com/android/tools/idea/gradle/project/sync/IdeAndroidModels
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule$ModelConsumer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTableImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeUnresolvedLibraryTable
instanceKlass com/android/tools/idea/gradle/project/sync/GradleProject
instanceKlass com/android/tools/idea/gradle/project/sync/DeliverableGradleModule
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModelCollection
instanceKlass com/android/builder/model/v2/ide/SyncIssue
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectSyncIssuesImpl
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifacts
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsModelImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsImpl
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifacts
instanceKlass com/android/ide/gradle/model/artifacts/builder/AdditionalClassifierArtifactsModelBuilder$buildAll$ids$1$1
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass com/android/builder/model/NativeVariantAbi
instanceKlass com/android/builder/model/NativeAndroidProject
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1$1
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/android/ide/gradle/model/ArtifactIdentifierImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/common/repository/GradleCoordinate$GradleCoordinateComparator
instanceKlass com/android/ide/common/repository/GradleCoordinate$RevisionComponent
instanceKlass com/android/ide/common/repository/GradleCoordinate
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidModuleKt
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsModelCollectorKt
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findKaptGradleModelForAndroidProject$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedExtractedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/CachedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/ArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ArgsInfo
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModelImpl
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraResolvedArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$TestedComponentIdentifierImpl
instanceKlass com/android/ide/common/xml/ManifestData$Activity
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/SourceSetsVisibilityInferenceKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedExtractedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/CachedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/ArgsInfo
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedEmptyCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedCompilerArgumentsBucket
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedBooleanCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedMultipleCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$MULTIPLE_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$REGULAR_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$BOOLEAN_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$CompilerArgumentCachingStrategy
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedRegularCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinCachedCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinCompilerArgument
